system:index,landcover,.geo
0_0,1,"{""type"":""Polygon"",""coordinates"":[[[10.938468560349275,43.47966344580655],[10.939756020676423,43.47922748179576],[10.941429719101716,43.480161686538494],[10.939927682053378,43.48131385249452],[10.938897713791656,43.48094017945673],[10.938468560349275,43.47966344580655]]]}"
0_1,1,"{""type"":""Polygon"",""coordinates"":[[[10.927564057654546,43.472674875252295],[10.92966690952222,43.47223886081856],[10.930396470374273,43.47501061329711],[10.92803612644117,43.47485490023608],[10.927564057654546,43.472674875252295]]]}"
0_2,1,"{""type"":""Polygon"",""coordinates"":[[[10.912210348201482,43.482581388882394],[10.913755300594058,43.48255025020416],[10.913669469905582,43.484574230906226],[10.912596586299625,43.48463650616019],[10.912210348201482,43.482581388882394]]]}"
0_3,1,"{""type"":""Polygon"",""coordinates"":[[[10.886424678656574,43.485430834240034],[10.887926715704914,43.485368559804925],[10.888141292426106,43.48736130988579],[10.886853832098957,43.48711221972081],[10.886424678656574,43.485430834240034]]]}"
0_4,1,"{""type"":""Polygon"",""coordinates"":[[[10.888054633219454,43.49532170721536],[10.88792588718674,43.49364055026347],[10.889556670267794,43.49367168322495],[10.889599585612032,43.49532170721535],[10.888397955973362,43.49532170721536],[10.888054633219454,43.49532170721536]]]}"
0_5,1,"{""type"":""Polygon"",""coordinates"":[[[10.904151739268483,43.497265836208335],[10.906168760447681,43.49816863137377],[10.906297506480394,43.498884631734626],[10.905267538218677,43.49956949370027],[10.903808416514575,43.49869784985035],[10.904151739268483,43.497265836208335]]]}"
0_6,1,"{""type"":""Polygon"",""coordinates"":[[[10.879629071614447,43.506133705586606],[10.880916531941596,43.505386664287464],[10.882933553120795,43.50719199826818],[10.88010114040107,43.50681848532273],[10.879629071614447,43.506133705586606]]]}"
0_7,1,"{""type"":""Polygon"",""coordinates"":[[[10.935352187417246,43.51929351231187],[10.934880118630623,43.517737505169606],[10.938871245644782,43.51885783435679],[10.936510901711676,43.52050717002696],[10.935352187417246,43.51929351231187]]]}"
0_8,1,"{""type"":""Polygon"",""coordinates"":[[[10.921265640783131,43.52681706524111],[10.921952286290944,43.525914698526],[10.923325577306572,43.52675483348724],[10.922424355077569,43.527439379248705],[10.921351471471608,43.5270348758741],[10.921265640783131,43.52681706524111]]]}"
0_9,1,"{""type"":""Polygon"",""coordinates"":[[[10.904025315979965,43.52884040202828],[10.906686067322736,43.52874705750463],[10.906986474732406,43.53045835081907],[10.904797792176252,43.530396122821955],[10.904025315979965,43.52884040202828]]]}"
0_10,1,"{""type"":""Polygon"",""coordinates"":[[[10.918749629828595,43.54119201987198],[10.921195804450177,43.54153421179267],[10.92063790497508,43.542934067607334],[10.918878375861311,43.54280963729558],[10.918749629828595,43.54119201987198]]]}"
0_11,1,"{""type"":""Polygon"",""coordinates"":[[[10.875919403006986,43.54641990358167],[10.878151000907378,43.54732196349822],[10.876434387137849,43.5484417432351],[10.875318588187652,43.5477885409167],[10.875919403006986,43.54641990358167]]]}"
0_12,1,"{""type"":""Polygon"",""coordinates"":[[[10.866802734750236,43.55335320477509],[10.869034332650623,43.55347761332312],[10.868862671273671,43.555063799797985],[10.867103142159904,43.55500159719335],[10.866802734750236,43.55335320477509]]]}"
0_13,1,"{""type"":""Polygon"",""coordinates"":[[[10.901517286594553,43.568271270739075],[10.901388540561836,43.566965288885456],[10.903491392429512,43.56727623951414],[10.903105154331367,43.56864440321066],[10.90147437125031,43.56852002597698],[10.901517286594553,43.568271270739075]]]}"
0_14,1,"{""type"":""Polygon"",""coordinates"":[[[10.855610975294807,43.57883417736168],[10.856898435621956,43.578616553860016],[10.857670911818245,43.57976684060261],[10.856855520277715,43.580637313259665],[10.85535348322938,43.57992228307155],[10.855610975294807,43.57883417736168]]]}"
0_15,1,"{""type"":""Polygon"",""coordinates"":[[[10.942007164709006,43.56000395246738],[10.943723778478535,43.560035051195854],[10.945097069494162,43.56093690733892],[10.944453339330588,43.56211862943726],[10.943080048314963,43.561994238728964],[10.942178826085957,43.56124788908575],[10.942007164709006,43.56000395246738]]]}"
0_16,1,"{""type"":""Polygon"",""coordinates"":[[[10.936793227638276,43.5484100349495],[10.937866111244231,43.5483167207169],[10.938810248817475,43.54868997678058],[10.938724418128995,43.54971641903748],[10.937737365211515,43.549778627097325],[10.936879058326749,43.5493431693302],[10.936793227638276,43.5484100349495]]]}"
0_17,1,"{""type"":""Polygon"",""coordinates"":[[[10.913403651655493,43.51642232764056],[10.914605281294165,43.51505297831749],[10.916536471784886,43.51499073442811],[10.916836879194555,43.51598662895382],[10.916836879194555,43.517200353185075],[10.915077350080784,43.51782276639791],[10.913618228376684,43.51716923235587],[10.913403651655493,43.51642232764056]]]}"
0_18,1,"{""type"":""Polygon"",""coordinates"":[[[10.970032280101236,43.51564196403425],[10.971663063182293,43.51539299052161],[10.973036354197916,43.51561084240135],[10.973079269542154,43.51726026682746],[10.97217804731315,43.51825612389751],[10.970418518199383,43.51763371515481],[10.970032280101236,43.51564196403425]]]}"
0_19,1,"{""type"":""Polygon"",""coordinates"":[[[10.933834686031972,43.536939188485746],[10.936023368588126,43.53700140973163],[10.936838760128653,43.538245821166235],[10.935465469113026,43.53977019017403],[10.933748855343497,43.539552425532435],[10.933448447933829,43.53821471119337],[10.933834686031972,43.536939188485746]]]}"
